customer_id,product,category,price,quantity,discount_percent,total_value,purchase_date
C54,Tênis,Esportes,332.59,4,15,1130.81,2024-09-18
C144,Creme Hidratante,Beleza,121.03,3,5,344.94,2024-05-26
C114,Camiseta,Roupas,413.83,5,5,1965.69,2024-10-21
C15,Teclado,Eletrônicos,259.12,3,5,738.49,2024-06-11
C15,Teclado,Eletrônicos,455.25,5,15,1934.81,2024-10-12
C70,Bolsa,Acessórios,476.33,2,0,952.66,2024-06-07
C142,Mochila,Esportes,327.54,1,10,294.79,2024-03-07
C62,Vestido,Roupas,158.42,5,15,673.28,2024-06-16
C113,Condicionador,Beleza,446.02,4,0,1784.08,2024-05-23
C34,Condicionador,Beleza,489.09,4,20,1565.09,2024-01-15
C102,Mouse,Eletrônicos,112.55,2,15,191.33,2024-07-25
C5,Mochila,Esportes,168.7,3,10,455.49,2024-06-11
C39,Mochila,Esportes,132.08,3,5,376.43,2024-04-04
C114,Meia,Esportes,338.41,5,20,1353.64,2024-08-30
C46,Mouse,Eletrônicos,111.44,2,5,211.74,2024-05-10
C71,Perfume,Beleza,179.04,4,20,572.93,2024-09-28
C146,Óculos,Acessórios,197.55,1,20,158.04,2024-09-24
C51,Caixa de Som,Eletrônicos,317.41,2,10,571.34,2024-10-26
C14,Boné,Acessórios,123.47,2,20,197.55,2024-08-29
C84,Vestido,Roupas,43.88,4,0,175.52,2024-03-12
C49,Camiseta,Roupas,273.84,4,20,876.29,2024-06-21
C126,Relógio,Acessórios,57.93,4,5,220.13,2024-10-21
C13,Bolsa,Acessórios,486.56,3,0,1459.68,2024-06-22
C46,Mochila,Esportes,395.45,1,0,395.45,2024-03-23
C65,Óculos,Acessórios,482.92,3,10,1303.88,2024-02-15
C114,Shampoo,Beleza,419.29,4,5,1593.3,2024-03-05
C61,Carregador,Eletrônicos,312.34,1,10,281.11,2024-02-29
C119,Meia,Esportes,210.05,4,20,672.16,2024-03-02
C122,Perfume,Beleza,454.84,5,20,1819.36,2024-01-23
C8,Perfume,Beleza,266.39,4,5,1012.28,2024-03-16
C19,Vestido,Roupas,266.26,2,10,479.27,2024-06-30
C87,Óculos,Acessórios,274.18,4,5,1041.88,2024-09-06
C10,Condicionador,Beleza,297.3,3,5,847.31,2024-05-25
C139,Garrafa Térmica,Esportes,123.9,3,5,353.12,2024-02-24
C124,Jaqueta,Roupas,33.17,2,10,59.71,2024-08-14
C42,Condicionador,Beleza,203.39,2,20,325.42,2024-03-31
C35,Mouse,Eletrônicos,77.72,2,5,147.67,2024-06-20
C119,Bolsa,Acessórios,324.14,1,20,259.31,2024-01-20
C147,Mouse,Eletrônicos,337.53,1,5,320.65,2024-06-26
C74,Garrafa Térmica,Esportes,95.55,4,0,382.2,2024-10-17
C147,Caixa de Som,Eletrônicos,342.67,3,20,822.41,2024-01-19
C27,Camiseta,Roupas,37.39,4,0,149.56,2024-07-02
C20,Carregador,Eletrônicos,450.24,4,20,1440.77,2024-09-08
C59,Fone de Ouvido,Eletrônicos,349.01,5,0,1745.05,2024-08-06
C66,Condicionador,Beleza,33.17,1,0,33.17,2024-10-24
C94,Boné,Acessórios,465.71,3,20,1117.7,2024-07-31
C136,Shampoo,Beleza,487.95,4,0,1951.8,2024-01-18
C90,Mouse,Eletrônicos,280.31,5,5,1331.47,2024-10-19
C37,Boné,Acessórios,233.51,4,20,747.23,2024-02-26
C65,Moletom,Roupas,249.29,4,0,997.16,2024-09-10
C56,Boné,Acessórios,247.96,4,10,892.66,2024-07-02
C48,Mouse,Eletrônicos,256.32,3,5,730.51,2024-10-02
C51,Teclado,Eletrônicos,252.15,3,10,680.81,2024-03-23
C5,Boné,Acessórios,319.33,4,10,1149.59,2024-06-13
C15,Relógio,Acessórios,423.18,5,15,1798.52,2024-07-24
C62,Óculos,Acessórios,447.32,5,10,2012.94,2024-01-28
C17,Boné,Acessórios,178.83,4,10,643.79,2024-10-22
C88,Moletom,Roupas,437.24,4,0,1748.96,2024-02-12
C87,Jaqueta,Roupas,402.58,5,20,1610.32,2024-02-08
C59,Bolsa,Acessórios,361.22,2,5,686.32,2024-08-11
C43,Shampoo,Beleza,113.0,5,0,565.0,2024-04-12
C68,Camiseta Dry-fit,Esportes,359.02,5,20,1436.08,2024-06-03
C90,Creme Hidratante,Beleza,327.7,3,20,786.48,2024-10-09
C63,Relógio,Acessórios,288.1,5,20,1152.4,2024-06-22
C88,Óculos,Acessórios,100.35,5,20,401.4,2024-09-27
C145,Creme Hidratante,Beleza,164.51,4,10,592.24,2024-07-26
C69,Pulseira,Acessórios,483.66,1,20,386.93,2024-09-14
C130,Condicionador,Beleza,148.81,5,10,669.64,2024-08-02
C138,Moletom,Roupas,262.38,4,5,997.04,2024-05-18
C7,Teclado,Eletrônicos,384.88,3,5,1096.91,2024-01-25
C6,Bolsa,Acessórios,170.95,4,0,683.8,2024-04-29
C124,Garrafa Térmica,Esportes,124.24,2,5,236.06,2024-04-16
C35,Garrafa Térmica,Esportes,111.64,5,10,502.38,2024-03-01
C37,Garrafa Térmica,Esportes,400.94,3,10,1082.54,2024-04-15
C12,Moletom,Roupas,57.98,4,0,231.92,2024-06-08
C73,Teclado,Eletrônicos,110.65,1,15,94.05,2024-03-09
C13,Condicionador,Beleza,97.43,5,20,389.72,2024-03-13
C70,Teclado,Eletrônicos,132.21,3,20,317.3,2024-01-19
C141,Carregador,Eletrônicos,436.6,3,0,1309.8,2024-09-25
C96,Carregador,Eletrônicos,76.24,5,10,343.08,2024-09-22
